skill_id,skill
312,Hospitality Management
313,Hotel Management
314,HTML
315,Human Resource Information System (HRIS)
316,Human Resources
317,Human Resources Management System (HRMS)
318,Humility
319,Ideation
320,Imagination
321,Impact
322,Incident Reporting
323,Independence
324,Influencing
325,Informatics
326,Information Gathering
327,Information Organization
328,Information Security
329,Information Technology
330,Ingenuity
331,Initiative
332,Innovative
333,Inpatient Care
334,Inspection
335,Installation
336,Instructing
337,Instructional Design
338,Insurance
339,Integrated Marketing
340,Integration
341,Integrity
342,Intellectual Property
343,Intelligence Analysis
344,Interior Design
345,Internal Communications
346,Internal Controls
347,International Relations
348,Interpersonal Communication
349,Interpersonal Relationship
350,Interpersonal Skills
351,Interpreting
352,Intervention
353,Interviewing
354,Intuit QuickBooks
355,Inventory
356,Investigative
357,Investing
358,Invoicing
359,IT Management
360,Jakarta Server Pages
361,Java
362,JavaScript
363,JIRA
364,Journalism
365,jQuery
366,Judgement
367,Judging
368,K-12 Education
369,Knife Skills
370,Laboratory
371,Land Surveying
372,Law
373,Law Enforcement
374,Lead Generation
375,Leadership
376,Leadership Development
377,Lean Manufacturing
378,Leasing
379,Legal Research
380,Legal Writing
381,Lesson Planning
382,Liability Management
383,Licensed Practical Nurse (LPN)
384,Life Sciences
385,Linux
386,Listening
387,Loading and Unloading
388,Loan Administration
389,Loan Origination
390,Logistics
391,Loss Prevention
392,Luxury
393,Machine Learning
394,Maintenance
395,Managed Care
396,Managed Services
397,Management
398,Management Consulting
399,Manufacturing
400,Market Analysis
401,Market Planning
402,Market Research
403,Marketing
404,Marketing Management
405,Marketing Strategy
406,Massage Therapy
407,Material Management
408,Mathematics
409,MATLAB
410,Measuring
411,Mechanical
412,Mechanical Aptitude
413,Mechanical Engineering
414,Media Relations
415,Mediation
416,Medicaid Administration
417,Medical Billing
418,Medical Devices
419,Medical Education
420,Medicare Administration
421,Medication Administration
422,Meeting Planning
423,Meets Deadlines
424,Memorization
425,Mental Health
426,Mental Health Counseling
427,Mentoring
428,Menu Development
429,Merchandising
430,Micrometer
431,Microsoft Access
432,Microsoft Excel
433,Microsoft PowerPoint
434,Microsoft Project
435,Microsoft SQL Server
436,Microsoft Visio
437,Microsoft Visual Basic
438,Microsoft Visual Studio
439,Microsoft Windows
440,MicroStation
441,Military
442,Mobile Applications
443,Molecular Biology
444,Monitoring
445,Mortgage Banking
446,Mortgage Lending
447,Motivating
448,Motivational Interviewing
449,Multimedia
450,Multi-Tasking
451,Music
452,MySQL
453,National Security
454,Natural Sciences
455,Needs Assessment
456,Negotiation
457,Networking
458,Newsletter Production
459,Nonprofit
460,Nonverbal Communication
461,Nuclear Medicine
462,Nursing
463,Nursing Aide
464,Nursing Home Administration
465,Nutrition
466,Object Oriented Programming
467,Occupational Therapy
468,Office Administration
469,Office Management
470,Oil and Gas
471,Onboarding
472,Oncology
473,Online Research
474,Operating Equipment
475,Operating Systems
476,Operational Planning
477,Operations Management
478,Operations Monitoring
479,Optician Dispensing
480,Optometry
481,Oracle
482,Organization Skills
483,Organizational Development
484,Organizational Effectiveness
485,Organizational Skills
486,Originality
487,Outsourcing
488,Ownership
489,Packaging
490,Painting
491,Paramedics
492,Patience
493,Patient Education
494,Payroll
495,Pediatric Care
496,People Management
497,Performance Management
498,Peripheral Vision
499,Perl
500,Persistence
501,Personal Development
502,Personal Digital Assistant
503,Personnel Management
504,Persuasion
505,Pest Control
506,Pharmaceutical Sales
507,Pharmaceuticals
508,Pharmacy
509,Philosophy
510,Phlebotomy
511,Photography
512,PHP: Hypertext Preprocessor
513,Physical Ability
514,Physical Fitness
515,Physical Therapy
516,Physician
517,Physician Assistance
518,Physics
519,Planning
520,Plumbing
521,Policy Analysis
522,Politics
523,Polymerase Chain Reaction
524,Portfolio Management
525,Positivity
526,Pre Sales
527,Preparedness
528,Presentation
529,Press Release Writing
530,Pricing
531,Printing
532,Prioritization
533,Problem Solving
534,Procedure Development
535,Process Engineering
536,Process Improvement
537,Processing
538,Procurement
539,Product Design
540,Product Development
541,Product Launch
542,Product Management
543,Product Marketing
544,Production
545,Professional Networking
546,Professional Services
547,Professionalism
548,Program Development
549,Program Evaluation
550,Program Management
551,Programmable Logic Controller (PLC)
552,Programming
553,Project Coordination
554,Project Design
555,Project Engineering
556,Project Management
557,Project Management Office (PMO)
558,Project Planning
559,Project Portfolio Management
560,Projector
561,Proofreading
562,Property Management
563,Proposal Writing
564,Protective Equipment
565,Protective Services
566,Psychology
567,Psychotherapy
568,Public Health
569,Public Policy
570,Public Relations
571,Public Safety
572,Public Speaking
573,Publishing
574,Punctuality
575,Purchase Orders
576,Python
577,QlikView
578,Quality Assurance
579,Quality Control
580,Quality Driven
581,Radio
582,Radiography
583,Rapport Building
584,Reading Comprehension
585,Real Estate
586,Real Estate Sales
587,Real Estate Transactions
588,Receptive
589,Recognition
590,Recruiting
591,Rehabilitation
592,Relationship Development
593,Relationship Management
594,Reliability
595,Renewable Energy
596,Renovation
597,Repairs
598,Repetitive Tasks
599,Report Writing
600,Reporting
601,Requirements Analysis
602,Requirements Gathering
603,Research
604,Resilience
605,Resource Management
606,Resourceful
607,Respiratory Therapy
608,Restaurant Management
609,Retail
610,Retail Banking
611,Retail Management
612,Revenue Analysis
613,Revit
614,Risk Assessment
615,Risk Management
616,Safety
617,Safety Equipment
618,Sales
619,Sales Management
620,Sales Operations
621,Sales Pitches
622,Sales Process
623,Salesforce
624,Sanitation
625,SAP
626,Sarbanes Oxley Act
627,Scada
628,Scaffolding
629,Scheduling
630,Science
631,Screening
632,Search Engine Marketing (SEM)
633,Search Engine Optimization (SEO)
634,Security Clearance
635,Security Management
636,Security Operations
637,Security Policies
638,Self Sufficiency
639,Self-Starter
640,Service Orientation
641,Service-Oriented Architecture (SOA)
642,Shell Scripting
643,Shipping
644,Six Sigma
645,SketchUp
646,Small Business Operations
647,Social Media
648,Social Media Marketing
649,Social Networking
650,Social Services
651,Social Skills
652,Social Work
653,Socialization
654,Sociology
655,Software
656,Software Design
657,Software Development
658,Software Documentation
659,Software Engineering
660,Software Installation
661,Software Quality Assurance
662,Software-as-a-Services (SaaS)
663,Soldering
664,SolidWorks
665,Solution Architecture
666,Solutions Focused
667,Sorting
668,Space Planning
669,Speaking
670,Special Education
671,Sport
672,Spreadsheets
673,SPSS
674,SQL
675,Staff Development
676,Staffing
677,Standard Operating Procedure
678,Startups
679,Strategy
680,Stress Management
681,Styling
682,Submittals
683,Succession Planning
684,Supervision
685,Supply Chain
686,Surgery
687,Surveillance
688,Sustainability
689,Swimming
690,System Administration
691,Systems
692,Systems Analysis
693,Tableau
694,Talent Acquisition
695,Talent Management
696,Task Planning
697,Tax Preparation
698,Teaching
699,Team Building
700,Team Effectiveness
701,Team Leadership
702,Team Management
703,Teamwork
704,Technical Acumen
705,Technical Recruiting
706,Technical Support
707,Technical Writing
708,Technology Design
709,Telecommunications
710,Television
711,Teradata
712,Test Automation
713,Test Planning
714,Testing
715,Theatre
716,Theology
717,Therapy
718,Time Management
719,Trade Shows
720,Training and Development
721,Transcription
722,Translation
723,Transportation
724,Treatment
725,Trend Analysis
726,Troubleshooting
727,Tutoring
728,Typography
729,Underwriting
730,Unix
731,Unpacking
732,User Acceptance Testing
733,User Experience
734,User Interface Design
735,Valid Driver's License
736,Validation
737,Valuation
738,Value Engineering
739,Variance Analysis
740,Vendor Management
741,Verbal Communication
742,Veterinarian
743,Video
744,Video Conferencing
745,Virtual Teams
746,Virtualization
747,Visual Merchandising
748,Vital Signs
749,VMware
750,Voice Recording
751,Voice-over-Internet Protocol (VOIP)
752,Warehousing
753,Wastewater Treatment
754,Water Survival
755,Web Analytics
756,Web Applications
757,Web Content
758,Web Design
759,Web Development
760,Web Services
761,Welding
762,Wellness
763,Wellness Coaching
764,Willingness to Learn
765,Wireless Networking
766,Word Processing
767,WordPress
768,Work Ethic
769,Workers Compensation
770,Workforce Planning
771,Writing
772,Written Communication
773,XML
774,Youth Development
